"OpenDate","Symbol","BuyPrice","AdjPrice","OrigValue","Shares","CurrentDate","CurrentPrice","CurrentValue","Buytext","BuyPoint","Open","GainLoss","TrailStop","TrailMax","Outlook"
"3/17/2009 12:00:00 AM","CPSI","29.94","24.61","159965.00","6500","4/30/2009 12:00:00 AM","31.22","202930.00","Could be forming handle w/28.53 buy pt in 4-mos base.","28.53","closed","42965.00","on","31.22","uptrend"
"3/23/2009 12:00:00 AM","NTES","24.07","22.98","158562.00","6900","4/14/2009 12:00:00 AM","28.49","196581.00","Clears left side buy point of 23.02, then recants.","23.02","closed","38019.00","on","28.49","uptrend"
"4/14/2009 12:00:00 AM","OTEX","35.85","17.59","158310.00","9000","4/21/2009 12:00:00 AM","16.36","147240.00","Passes buy point for handle in cup base with 35.24 buy point.","35.24","closed","-11070.00","off","0","uptrend"
"4/29/2009 12:00:00 AM","CFL","26.42","26.34","158040.00","6000","8/4/2009 12:00:00 AM","32.42","194520.00","7% past 25.82 buy point after breakout from cup w/handle.","25.82","closed","36480.00","on","32.42","uptrend"
"5/8/2009 12:00:00 AM","RKT","38.14","35.86","157784.00","4400","5/13/2009 12:00:00 AM","33.35","146740.00","4% past 36.99 buy pt in 7-month double-bottom base.","36.99","closed","-11044.00","off","0","uptrend"
"6/16/2009 12:00:00 AM","HMSY","38.51","12.83","159092.00","12400","8/7/2009 12:00:00 AM","11.93","147932.00","Cup-with-high handle may be base on base; 38.38 buy pt.","38.38","closed","-11160.00","off","0","uptrend"
"6/24/2009 12:00:00 AM","HWKN","21.86","19.75","159975.00","8100","7/13/2009 12:00:00 AM","18.37","148797.00","Clears 21.63 buy point in solid vol from bounce off 10-week.","21.63","closed","-11178.00","off","0","uptrend"
"7/16/2009 12:00:00 AM","CTRN","29.1","29.03","159665.00","5500","7/20/2009 12:00:00 AM","27.00","148500.00","Forming new base w/possible 27.74 buy pt, 10-wk support.","27.74","closed","-11165.00","off","0","uptrend"
"7/20/2009 12:00:00 AM","FFIV","37.04","37.04","159272.00","4300","8/17/2009 12:00:00 AM","34.45","148135.00","Just below 36.38 buy point in a shallow consolidation.","36.38","closed","-11137.00","off","0","uptrend"
"7/23/2009 12:00:00 AM","CMG","91.71","91.71","155907.00","1700","7/27/2009 12:00:00 AM","92.04","156468.00","Long handle becomes flat base with 89.65 buy point.","89.65","closed","561.00","on","92.04","uptrend"
"7/23/2009 12:00:00 AM","WMS","36.6","36.58","157294.00","4300","8/18/2009 12:00:00 AM","41.72","179396.00","Shaping a base with a possible buy point at 35.60.","35.6","closed","22102.00","off","0","correction"
"8/4/2009 12:00:00 AM","HGG","19.53","19.49","159818.00","8200","8/14/2009 12:00:00 AM","18.13","148666.00","Having trouble clearing base with 19.20 buy point.","19.2","closed","-11152.00","off","0","uptrend"
"8/6/2009 12:00:00 AM","CPA","43.27","38.32","157112.00","4100","8/11/2009 12:00:00 AM","35.64","146124.00","Slips below 42.27 buy point, but volume is low.","42.27","closed","-10988.00","off","0","uptrend"
"8/14/2009 12:00:00 AM","VIT","16.25","16.25","159250.00","9800","8/17/2009 12:00:00 AM","15.11","148078.00","Below 15.60 buy pt from pullback; weekly downside reversal.","15.6","closed","-11172.00","off","0","uptrend"
"9/2/2009 12:00:00 AM","ATNI","45.72","41.01","159939.00","3900","9/28/2009 12:00:00 AM","50.86","198354.00","3% extended past 45.57 buy point from 10-week bounce.","45.57","closed","38415.00","on","50.86","uptrend"
"9/15/2009 12:00:00 AM","ATW","33.67","33.61","157967.00","4700","10/28/2009 12:00:00 AM","37.23","174981.00","Just above 32.09 buy pt after high-volume surge off 10-wk.","32.09","closed","17014.00","off","0","correction"
"10/19/2009 12:00:00 AM","TSRA","30.2","27.82","158574.00","5700","10/27/2009 12:00:00 AM","25.87","147459.00","Easing, now 2% past 29.35 buy point in cup-with-handle.","29.35","closed","-11115.00","off","0","pressure"
"12/2/2009 12:00:00 AM","SIRO","31.75","31.75","158750.00","5000","1/25/2010 12:00:00 AM","33.16","165800.00","Shapes high handle with 31.10 buy pt. on cup base.","31.1","closed","7050.00","off","0","correction"
"12/3/2009 12:00:00 AM","MED","29.63","29.65","157145.00","5300","12/29/2009 12:00:00 AM","36.56","193768.00","Shaped three-weeks-tight pattern with 28.77 buy point.","28.77","closed","36623.00","on","36.56","uptrend"
"3/5/2010 12:00:00 AM","PCLN","235.31","235.34","141204.00","600","5/5/2010 12:00:00 AM","251.49","150894.00","Falls 3% below 231.59 buy point. Broke out Feb. 18.","231.59","closed","9690.00","off","0","correction"
"3/8/2010 12:00:00 AM","BCSI","31.95","31.95","159750.00","5000","5/5/2010 12:00:00 AM","30.56","152800.00","Just below 31.15 buy point in eight week cup.","31.15","closed","-6950.00","off","0","correction"
"3/8/2010 12:00:00 AM","GMCR","92.45","30.59","159068.00","5200","4/20/2010 12:00:00 AM","28.45","147940.00","Triggers 88.75 buy pt from base-on-base, backs off a bit.","88.75","closed","-11128.00","off","0","uptrend"
"3/10/2010 12:00:00 AM","VRX","39.45","14.73","159084.00","10800","5/5/2010 12:00:00 AM","15.888","171590.40","2% past 37.67 buy point from 3-weeks-tight pattern.","37.67","closed","12506.40","off","0","correction"
"3/23/2010 12:00:00 AM","BUCY","69.07","69","158700.00","2300","4/28/2010 12:00:00 AM","64.17","147591.00","Cup with handle appears with buy point at 67.77.","67.77","closed","-11109.00","off","0","pressure"
"4/20/2010 12:00:00 AM","EZPW","22.7","22.7","158900.00","7000","4/30/2010 12:00:00 AM","21.11","147770.00","Coiled in flat base, just below 22.29 buy point.","22.29","closed","-11130.00","off","0","pressure"
"4/28/2010 12:00:00 AM","TUP","51.78","46.39","157726.00","3400","5/5/2010 12:00:00 AM","44.19","150246.00","Up 5% from 50.73 buy point from second handle.","50.73","closed","-7480.00","off","0","correction"
"6/21/2010 12:00:00 AM","CACC","49","49","156800.00","3200","6/30/2010 12:00:00 AM","48.46","155072.00","Just above 48.39 buy pt after breakout from cup w/ handle.","48.39","closed","-1728.00","off","0","correction"
"6/24/2010 12:00:00 AM","HAS","42.82","37.75","158550.00","4200","6/30/2010 12:00:00 AM","36.9","154980.00","Clears 42.69 buy point, but volume is way too soft.","42.69","closed","-3570.00","off","0","correction"
"6/25/2010 12:00:00 AM","SWKS","17.6","17.54","159614.00","9100","6/30/2010 12:00:00 AM","16.969","154417.90","5% over 16.95 buy pt in short cup w/handle base.","16.95","closed","-5196.10","off","0","correction"
